CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0550E:  MOVWF  FA7
05510:  MOVLW  AA
05512:  MOVWF  FA7
05514:  BSF    FA6.1
05516:  BTFSC  FA6.1
05518:  BRA    5516
0551A:  BCF    FA6.2
0551C:  MOVF   00,W
0551E:  IORWF  FF2,F
....................                }
05520:  MOVLB  E
05522:  INCF   x3C,F
05524:  BTFSC  FD8.2
05526:  INCF   x3D,F
05528:  BRA    5466
0552A:  MOVLB  F
....................             }
....................             
....................             TxD_Buff[0] = Address ;         //Address
0552C:  MOVFF  62,64
....................             TxD_Buff[1] = 0x21 ;            //return function code
05530:  MOVLW  21
05532:  MOVLB  0
05534:  MOVWF  x65
.................... 
....................             CRC(TxD_Buff,2)   ;            //Cal CRC 2 byte
05536:  MOVLB  E
05538:  CLRF   x47
0553A:  MOVLW  64
0553C:  MOVWF  x46
0553E:  MOVLW  02
05540:  MOVWF  x48
05542:  MOVLB  0
05544:  CALL   2656
.................... 
....................             TxD_Buff[2] = CRC_Hi ;
05548:  MOVFF  665,66
....................             TxD_Buff[3] = CRC_Lo ;
0554C:  MOVFF  664,67
.................... 
....................             output_bit(P485ctrl,1);
05550:  BSF    F8A.3
05552:  BCF    F93.3
....................             delay_ms(10);
05554:  MOVLW  0A
05556:  MOVLB  E
05558:  MOVWF  x45
0555A:  MOVLB  0
0555C:  CALL   0A24
.................... 
....................             putc(Txd_Buff[0]);
05560:  MOVF   x64,W
05562:  CALL   26AC
....................             putc(Txd_Buff[1]);
05566:  MOVF   x65,W
05568:  CALL   26AC
....................             putc(Txd_Buff[2]);
0556C:  MOVF   x66,W
0556E:  CALL   26AC
....................             putc(Txd_Buff[3]);
05572:  MOVF   x67,W
05574:  CALL   26AC
.................... 
....................             delay_ms(3);
05578:  MOVLW  03
0557A:  MOVLB  E
0557C:  MOVWF  x45
0557E:  MOVLB  0
05580:  CALL   0A24
....................             output_bit(P485ctrl,0);
05584:  BCF    F8A.3
05586:  BCF    F93.3
....................             
....................             reset_cpu();
05588:  RESET
....................             //Read_Config(); //jj
....................          }
0558A:  GOTO   6AE8
0558E:  MOVLB  2
....................          
....................          else if(RxD_Buff[1] == 0x22)///////////// WRITE Faultname /////////////////////
05590:  MOVF   x65,W
05592:  SUBLW  22
05594:  BTFSS  FD8.2
05596:  GOTO   6AE8
....................             {
....................                
....................                //SMS_Massage
....................                int16  i =4,j=0,k=0; //i =4 are first data from RxD_Buff[]
0559A:  MOVLB  E
0559C:  CLRF   x40
0559E:  MOVLW  04
055A0:  MOVWF  x3F
055A2:  CLRF   x42
055A4:  CLRF   x41
055A6:  CLRF   x44
055A8:  CLRF   x43
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
055AA:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
055AC:  MOVLW  64
055AE:  ADDWF  x3F,W
055B0:  MOVWF  FE9
055B2:  MOVLW  02
055B4:  ADDWFC x40,W
055B6:  MOVWF  FEA
055B8:  MOVF   FEF,W
055BA:  SUBLW  0D
055BC:  BZ    55C8
055BE:  MOVF   x42,F
055C0:  BNZ   55C8
055C2:  MOVF   x41,W
055C4:  SUBLW  1E
055C6:  BC    5608
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
055C8:  MOVLW  5D
055CA:  ADDWF  x3F,W
055CC:  MOVWF  x45
055CE:  MOVLW  00
055D0:  ADDWFC x40,W
055D2:  MOVWF  x46
055D4:  MOVF   FF2,W
055D6:  MOVWF  00
055D8:  BCF    FF2.7
055DA:  MOVFF  E46,FAA
055DE:  MOVFF  E45,FA9
055E2:  MOVLW  0D
055E4:  MOVWF  FA8
055E6:  BCF    FA6.6
055E8:  BCF    FA6.7
055EA:  BSF    FA6.2
055EC:  MOVLB  F
055EE:  MOVLW  55
055F0:  MOVWF  FA7
055F2:  MOVLW  AA
055F4:  MOVWF  FA7
055F6:  BSF    FA6.1
055F8:  BTFSC  FA6.1
055FA:  BRA    55F8
055FC:  BCF    FA6.2
055FE:  MOVF   00,W
05600:  IORWF  FF2,F
....................                      break;
05602:  BRA    5692
....................                   }
05604:  BRA    567A
05606:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage1[j] = RxD_Buff[i];
05608:  MOVLW  81
0560A:  ADDWF  x41,W
0560C:  MOVWF  01
0560E:  MOVLW  0A
05610:  ADDWFC x42,W
05612:  MOVWF  03
05614:  MOVLW  64
05616:  ADDWF  x3F,W
05618:  MOVWF  FE9
0561A:  MOVLW  02
0561C:  ADDWFC x40,W
0561E:  MOVWF  FEA
05620:  MOVFF  FEF,E47
05624:  MOVFF  03,FEA
05628:  MOVFF  01,FE9
0562C:  MOVFF  E47,FEF
....................                      
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05630:  MOVLW  5D
05632:  ADDWF  x3F,W
05634:  MOVWF  x45
05636:  MOVLW  00
05638:  ADDWFC x40,W
0563A:  MOVWF  x46
0563C:  MOVLW  64
0563E:  ADDWF  x3F,W
05640:  MOVWF  FE9
05642:  MOVLW  02
05644:  ADDWFC x40,W
05646:  MOVWF  FEA
05648:  MOVFF  FEF,E47
0564C:  MOVF   FF2,W
0564E:  MOVWF  00
05650:  BCF    FF2.7
05652:  MOVFF  E46,FAA
05656:  MOVFF  E45,FA9
0565A:  MOVFF  E47,FA8
0565E:  BCF    FA6.6
05660:  BCF    FA6.7
05662:  BSF    FA6.2
05664:  MOVLB  F
05666:  MOVLW  55
05668:  MOVWF  FA7
0566A:  MOVLW  AA
0566C:  MOVWF  FA7
0566E:  BSF    FA6.1
05670:  BTFSC  FA6.1
05672:  BRA    5670
05674:  BCF    FA6.2
05676:  MOVF   00,W
05678:  IORWF  FF2,F
....................                   }
0567A:  MOVLB  E
0567C:  MOVFF  E40,03
05680:  MOVF   x3F,W
05682:  INCF   x3F,F
05684:  BTFSC  FD8.2
05686:  INCF   x40,F
05688:  INCF   x41,F
0568A:  BTFSC  FD8.2
0568C:  INCF   x42,F
0568E:  BRA    55AA
05690:  MOVLB  F
....................                }
....................                SMS_Massage1[j] = '\0' ; // end string
05692:  MOVLW  81
05694:  MOVLB  E
05696:  ADDWF  x41,W
05698:  MOVWF  FE9
0569A:  MOVLW  0A
0569C:  ADDWFC x42,W
0569E:  MOVWF  FEA
056A0:  CLRF   FEF
....................                
....................                j=0;
056A2:  CLRF   x42
056A4:  CLRF   x41
....................                i++;
056A6:  INCF   x3F,F
056A8:  BTFSC  FD8.2
056AA:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
056AC:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
056AE:  MOVLW  64
056B0:  ADDWF  x3F,W
056B2:  MOVWF  FE9
056B4:  MOVLW  02
056B6:  ADDWFC x40,W
056B8:  MOVWF  FEA
056BA:  MOVF   FEF,W
056BC:  SUBLW  0D
056BE:  BZ    56CA
056C0:  MOVF   x42,F
056C2:  BNZ   56CA
056C4:  MOVF   x41,W
056C6:  SUBLW  1E
056C8:  BC    570A
....................                   {  
....................                      write_eeprom(0x5D+i,0x0D);
056CA:  MOVLW  5D
056CC:  ADDWF  x3F,W
056CE:  MOVWF  x45
056D0:  MOVLW  00
056D2:  ADDWFC x40,W
056D4:  MOVWF  x46
056D6:  MOVF   FF2,W
056D8:  MOVWF  00
056DA:  BCF    FF2.7
056DC:  MOVFF  E46,FAA
056E0:  MOVFF  E45,FA9
056E4:  MOVLW  0D
056E6:  MOVWF  FA8
056E8:  BCF    FA6.6
056EA:  BCF    FA6.7
056EC:  BSF    FA6.2
056EE:  MOVLB  F
056F0:  MOVLW  55
056F2:  MOVWF  FA7
056F4:  MOVLW  AA
056F6:  MOVWF  FA7
056F8:  BSF    FA6.1
056FA:  BTFSC  FA6.1
056FC:  BRA    56FA
056FE:  BCF    FA6.2
05700:  MOVF   00,W
05702:  IORWF  FF2,F
....................                      break;
05704:  BRA    5794
....................                   }
05706:  BRA    577C
05708:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage2[j] = RxD_Buff[i];
0570A:  MOVLW  A1
0570C:  ADDWF  x41,W
0570E:  MOVWF  01
05710:  MOVLW  0A
05712:  ADDWFC x42,W
05714:  MOVWF  03
05716:  MOVLW  64
05718:  ADDWF  x3F,W
0571A:  MOVWF  FE9
0571C:  MOVLW  02
0571E:  ADDWFC x40,W
05720:  MOVWF  FEA
05722:  MOVFF  FEF,E47
05726:  MOVFF  03,FEA
0572A:  MOVFF  01,FE9
0572E:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05732:  MOVLW  5D
05734:  ADDWF  x3F,W
05736:  MOVWF  x45
05738:  MOVLW  00
0573A:  ADDWFC x40,W
0573C:  MOVWF  x46
0573E:  MOVLW  64
05740:  ADDWF  x3F,W
05742:  MOVWF  FE9
05744:  MOVLW  02
05746:  ADDWFC x40,W
05748:  MOVWF  FEA
0574A:  MOVFF  FEF,E47
0574E:  MOVF   FF2,W
05750:  MOVWF  00
05752:  BCF    FF2.7
05754:  MOVFF  E46,FAA
05758:  MOVFF  E45,FA9
0575C:  MOVFF  E47,FA8
05760:  BCF    FA6.6
05762:  BCF    FA6.7
05764:  BSF    FA6.2
05766:  MOVLB  F
05768:  MOVLW  55
0576A:  MOVWF  FA7
0576C:  MOVLW  AA
0576E:  MOVWF  FA7
05770:  BSF    FA6.1
05772:  BTFSC  FA6.1
05774:  BRA    5772
05776:  BCF    FA6.2
05778:  MOVF   00,W
0577A:  IORWF  FF2,F
....................                   }
0577C:  MOVLB  E
0577E:  MOVFF  E40,03
05782:  MOVF   x3F,W
05784:  INCF   x3F,F
05786:  BTFSC  FD8.2
05788:  INCF   x40,F
0578A:  INCF   x41,F
0578C:  BTFSC  FD8.2
0578E:  INCF   x42,F
05790:  BRA    56AC
05792:  MOVLB  F
....................                }
....................                SMS_Massage2[j] = '\0' ; // end string
05794:  MOVLW  A1
05796:  MOVLB  E
05798:  ADDWF  x41,W
0579A:  MOVWF  FE9
0579C:  MOVLW  0A
0579E:  ADDWFC x42,W
057A0:  MOVWF  FEA
057A2:  CLRF   FEF
....................                
....................                j=0;
057A4:  CLRF   x42
057A6:  CLRF   x41
....................                i++;
057A8:  INCF   x3F,F
057AA:  BTFSC  FD8.2
057AC:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
057AE:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
057B0:  MOVLW  64
057B2:  ADDWF  x3F,W
057B4:  MOVWF  FE9
057B6:  MOVLW  02
057B8:  ADDWFC x40,W
057BA:  MOVWF  FEA
057BC:  MOVF   FEF,W
057BE:  SUBLW  0D
057C0:  BZ    57CC
057C2:  MOVF   x42,F
057C4:  BNZ   57CC
057C6:  MOVF   x41,W
057C8:  SUBLW  1E
057CA:  BC    580C
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
057CC:  MOVLW  5D
057CE:  ADDWF  x3F,W
057D0:  MOVWF  x45
057D2:  MOVLW  00
057D4:  ADDWFC x40,W
057D6:  MOVWF  x46
057D8:  MOVF   FF2,W
057DA:  MOVWF  00
057DC:  BCF    FF2.7
057DE:  MOVFF  E46,FAA
057E2:  MOVFF  E45,FA9
057E6:  MOVLW  0D
057E8:  MOVWF  FA8
057EA:  BCF    FA6.6
057EC:  BCF    FA6.7
057EE:  BSF    FA6.2
057F0:  MOVLB  F
057F2:  MOVLW  55
057F4:  MOVWF  FA7
057F6:  MOVLW  AA
057F8:  MOVWF  FA7
057FA:  BSF    FA6.1
057FC:  BTFSC  FA6.1
057FE:  BRA    57FC
05800:  BCF    FA6.2
05802:  MOVF   00,W
05804:  IORWF  FF2,F
....................                      break;
05806:  BRA    5896
....................                   }
05808:  BRA    587E
0580A:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage3[j] = RxD_Buff[i];
0580C:  MOVLW  C1
0580E:  ADDWF  x41,W
05810:  MOVWF  01
05812:  MOVLW  0A
05814:  ADDWFC x42,W
05816:  MOVWF  03
05818:  MOVLW  64
0581A:  ADDWF  x3F,W
0581C:  MOVWF  FE9
0581E:  MOVLW  02
05820:  ADDWFC x40,W
05822:  MOVWF  FEA
05824:  MOVFF  FEF,E47
05828:  MOVFF  03,FEA
0582C:  MOVFF  01,FE9
05830:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05834:  MOVLW  5D
05836:  ADDWF  x3F,W
05838:  MOVWF  x45
0583A:  MOVLW  00
0583C:  ADDWFC x40,W
0583E:  MOVWF  x46
05840:  MOVLW  64
05842:  ADDWF  x3F,W
05844:  MOVWF  FE9
05846:  MOVLW  02
05848:  ADDWFC x40,W
0584A:  MOVWF  FEA
0584C:  MOVFF  FEF,E47
05850:  MOVF   FF2,W
05852:  MOVWF  00
05854:  BCF    FF2.7
05856:  MOVFF  E46,FAA
0585A:  MOVFF  E45,FA9
0585E:  MOVFF  E47,FA8
05862:  BCF    FA6.6
05864:  BCF    FA6.7
05866:  BSF    FA6.2
05868:  MOVLB  F
0586A:  MOVLW  55
0586C:  MOVWF  FA7
0586E:  MOVLW  AA
05870:  MOVWF  FA7
05872:  BSF    FA6.1
05874:  BTFSC  FA6.1
05876:  BRA    5874
05878:  BCF    FA6.2
0587A:  MOVF   00,W
0587C:  IORWF  FF2,F
....................                   }
0587E:  MOVLB  E
05880:  MOVFF  E40,03
05884:  MOVF   x3F,W
05886:  INCF   x3F,F
05888:  BTFSC  FD8.2
0588A:  INCF   x40,F
0588C:  INCF   x41,F
0588E:  BTFSC  FD8.2
05890:  INCF   x42,F
05892:  BRA    57AE
05894:  MOVLB  F
....................                }
....................                SMS_Massage3[j] = '\0' ; // end string
05896:  MOVLW  C1
05898:  MOVLB  E
0589A:  ADDWF  x41,W
0589C:  MOVWF  FE9
0589E:  MOVLW  0A
058A0:  ADDWFC x42,W
058A2:  MOVWF  FEA
058A4:  CLRF   FEF
....................                
....................                j=0;
058A6:  CLRF   x42
058A8:  CLRF   x41
....................                i++;
058AA:  INCF   x3F,F
058AC:  BTFSC  FD8.2
058AE:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
058B0:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
058B2:  MOVLW  64
058B4:  ADDWF  x3F,W
058B6:  MOVWF  FE9
058B8:  MOVLW  02
058BA:  ADDWFC x40,W
058BC:  MOVWF  FEA
058BE:  MOVF   FEF,W
058C0:  SUBLW  0D
058C2:  BZ    58CE
058C4:  MOVF   x42,F
058C6:  BNZ   58CE
058C8:  MOVF   x41,W
058CA:  SUBLW  1E
058CC:  BC    590E
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
058CE:  MOVLW  5D
058D0:  ADDWF  x3F,W
058D2:  MOVWF  x45
058D4:  MOVLW  00
058D6:  ADDWFC x40,W
058D8:  MOVWF  x46
058DA:  MOVF   FF2,W
058DC:  MOVWF  00
058DE:  BCF    FF2.7
058E0:  MOVFF  E46,FAA
058E4:  MOVFF  E45,FA9
058E8:  MOVLW  0D
058EA:  MOVWF  FA8
058EC:  BCF    FA6.6
058EE:  BCF    FA6.7
058F0:  BSF    FA6.2
058F2:  MOVLB  F
058F4:  MOVLW  55
058F6:  MOVWF  FA7
058F8:  MOVLW  AA
058FA:  MOVWF  FA7
058FC:  BSF    FA6.1
058FE:  BTFSC  FA6.1
05900:  BRA    58FE
05902:  BCF    FA6.2
05904:  MOVF   00,W
05906:  IORWF  FF2,F
....................                      break;
05908:  BRA    5998
....................                   }
0590A:  BRA    5980
0590C:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage4[j] = RxD_Buff[i];
0590E:  MOVLW  E1
05910:  ADDWF  x41,W
05912:  MOVWF  01
05914:  MOVLW  0A
05916:  ADDWFC x42,W
05918:  MOVWF  03
0591A:  MOVLW  64
0591C:  ADDWF  x3F,W
0591E:  MOVWF  FE9
05920:  MOVLW  02
05922:  ADDWFC x40,W
05924:  MOVWF  FEA
05926:  MOVFF  FEF,E47
0592A:  MOVFF  03,FEA
0592E:  MOVFF  01,FE9
05932:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05936:  MOVLW  5D
05938:  ADDWF  x3F,W
0593A:  MOVWF  x45
0593C:  MOVLW  00
0593E:  ADDWFC x40,W
05940:  MOVWF  x46
05942:  MOVLW  64
05944:  ADDWF  x3F,W
05946:  MOVWF  FE9
05948:  MOVLW  02
0594A:  ADDWFC x40,W
0594C:  MOVWF  FEA
0594E:  MOVFF  FEF,E47
05952:  MOVF   FF2,W
05954:  MOVWF  00
05956:  BCF    FF2.7
05958:  MOVFF  E46,FAA
0595C:  MOVFF  E45,FA9
05960:  MOVFF  E47,FA8
05964:  BCF    FA6.6
05966:  BCF    FA6.7
05968:  BSF    FA6.2
0596A:  MOVLB  F
0596C:  MOVLW  55
0596E:  MOVWF  FA7
05970:  MOVLW  AA
05972:  MOVWF  FA7
05974:  BSF    FA6.1
05976:  BTFSC  FA6.1
05978:  BRA    5976
0597A:  BCF    FA6.2
0597C:  MOVF   00,W
0597E:  IORWF  FF2,F
....................                   }
05980:  MOVLB  E
05982:  MOVFF  E40,03
05986:  MOVF   x3F,W
05988:  INCF   x3F,F
0598A:  BTFSC  FD8.2
0598C:  INCF   x40,F
0598E:  INCF   x41,F
05990:  BTFSC  FD8.2
05992:  INCF   x42,F
05994:  BRA    58B0
05996:  MOVLB  F
....................                }
....................                SMS_Massage4[j] = '\0' ; // end string
05998:  MOVLW  E1
0599A:  MOVLB  E
0599C:  ADDWF  x41,W
0599E:  MOVWF  FE9
059A0:  MOVLW  0A
059A2:  ADDWFC x42,W
059A4:  MOVWF  FEA
059A6:  CLRF   FEF
....................                
....................                j=0;
059A8:  CLRF   x42
059AA:  CLRF   x41
....................                i++;
059AC:  INCF   x3F,F
059AE:  BTFSC  FD8.2
059B0:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
059B2:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
059B4:  MOVLW  64
059B6:  ADDWF  x3F,W
059B8:  MOVWF  FE9
059BA:  MOVLW  02
059BC:  ADDWFC x40,W
059BE:  MOVWF  FEA
059C0:  MOVF   FEF,W
059C2:  SUBLW  0D
059C4:  BZ    59D0
059C6:  MOVF   x42,F
059C8:  BNZ   59D0
059CA:  MOVF   x41,W
059CC:  SUBLW  1E
059CE:  BC    5A10
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
059D0:  MOVLW  5D
059D2:  ADDWF  x3F,W
059D4:  MOVWF  x45
059D6:  MOVLW  00
059D8:  ADDWFC x40,W
059DA:  MOVWF  x46
059DC:  MOVF   FF2,W
059DE:  MOVWF  00
059E0:  BCF    FF2.7
059E2:  MOVFF  E46,FAA
059E6:  MOVFF  E45,FA9
059EA:  MOVLW  0D
059EC:  MOVWF  FA8
059EE:  BCF    FA6.6
059F0:  BCF    FA6.7
059F2:  BSF    FA6.2
059F4:  MOVLB  F
059F6:  MOVLW  55
059F8:  MOVWF  FA7
059FA:  MOVLW  AA
059FC:  MOVWF  FA7
059FE:  BSF    FA6.1
05A00:  BTFSC  FA6.1
05A02:  BRA    5A00
05A04:  BCF    FA6.2
05A06:  MOVF   00,W
05A08:  IORWF  FF2,F
....................                      break;
05A0A:  BRA    5A9A
....................                   }
05A0C:  BRA    5A82
05A0E:  MOVLB  E
....................                   else
....................                   {
....................                      SMS_Massage5[j] = RxD_Buff[i];
05A10:  MOVLW  01
05A12:  ADDWF  x41,W
05A14:  MOVWF  01
05A16:  MOVLW  0B
05A18:  ADDWFC x42,W
05A1A:  MOVWF  03
05A1C:  MOVLW  64
05A1E:  ADDWF  x3F,W
05A20:  MOVWF  FE9
05A22:  MOVLW  02
05A24:  ADDWFC x40,W
05A26:  MOVWF  FEA
05A28:  MOVFF  FEF,E47
05A2C:  MOVFF  03,FEA
05A30:  MOVFF  01,FE9
05A34:  MOVFF  E47,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05A38:  MOVLW  5D
05A3A:  ADDWF  x3F,W
05A3C:  MOVWF  x45
05A3E:  MOVLW  00
05A40:  ADDWFC x40,W
05A42:  MOVWF  x46
05A44:  MOVLW  64
05A46:  ADDWF  x3F,W
05A48:  MOVWF  FE9
05A4A:  MOVLW  02
05A4C:  ADDWFC x40,W
05A4E:  MOVWF  FEA
05A50:  MOVFF  FEF,E47
05A54:  MOVF   FF2,W
05A56:  MOVWF  00
05A58:  BCF    FF2.7
05A5A:  MOVFF  E46,FAA
05A5E:  MOVFF  E45,FA9
05A62:  MOVFF  E47,FA8
05A66:  BCF    FA6.6
05A68:  BCF    FA6.7
05A6A:  BSF    FA6.2
05A6C:  MOVLB  F
05A6E:  MOVLW  55
05A70:  MOVWF  FA7
05A72:  MOVLW  AA
05A74:  MOVWF  FA7
05A76:  BSF    FA6.1
05A78:  BTFSC  FA6.1
05A7A:  BRA    5A78
05A7C:  BCF    FA6.2
05A7E:  MOVF   00,W
05A80:  IORWF  FF2,F
....................                   }
05A82:  MOVLB  E
05A84:  MOVFF  E40,03
05A88:  MOVF   x3F,W
05A8A:  INCF   x3F,F
05A8C:  BTFSC  FD8.2
05A8E:  INCF   x40,F
05A90:  INCF   x41,F
05A92:  BTFSC  FD8.2
05A94:  INCF   x42,F
05A96:  BRA    59B2
05A98:  MOVLB  F
....................                }
....................                SMS_Massage5[j] = '\0' ; // end string
05A9A:  MOVLW  01
05A9C:  MOVLB  E
05A9E:  ADDWF  x41,W
05AA0:  MOVWF  FE9
05AA2:  MOVLW  0B
05AA4:  ADDWFC x42,W
05AA6:  MOVWF  FEA
05AA8:  CLRF   FEF
....................                
....................                j=0;
05AAA:  CLRF   x42
05AAC:  CLRF   x41
....................                i++;
05AAE:  INCF   x3F,F
05AB0:  BTFSC  FD8.2
05AB2:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05AB4:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05AB6:  MOVLW  64
05AB8:  ADDWF  x3F,W
05ABA:  MOVWF  FE9
05ABC:  MOVLW  02
05ABE:  ADDWFC x40,W
05AC0:  MOVWF  FEA
05AC2:  MOVF   FEF,W
05AC4:  SUBLW  0D
05AC6:  BZ    5AD2
05AC8:  MOVF   x42,F
05ACA:  BNZ   5AD2
05ACC:  MOVF   x41,W
05ACE:  SUBLW  1E
05AD0:  BC    5B12
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
05AD2:  MOVLW  5D
05AD4:  ADDWF  x3F,W
05AD6:  MOVWF  x45
05AD8:  MOVLW  00
05ADA:  ADDWFC x40,W
05ADC:  MOVWF  x46
05ADE:  MOVF   FF2,W
05AE0:  MOVWF  00
05AE2:  BCF    FF2.7
05AE4:  MOVFF  E46,FAA
05AE8:  MOVFF  E45,FA9
05AEC:  MOVLW  0D
05AEE:  MOVWF  FA8
05AF0:  BCF    FA6.6
05AF2:  BCF    FA6.7
05AF4:  BSF    FA6.2
05AF6:  MOVLB  F
05AF8:  MOVLW  55
05AFA:  MOVWF  FA7
05AFC:  MOVLW  AA
05AFE:  MOVWF  FA7
05B00:  BSF    FA6.1
05B02:  BTFSC  FA6.1
05B04:  BRA    5B02
05B06:  BCF    FA6.2
05B08:  MOVF   00,W
05B0A:  IORWF  FF2,F
....................                      break;
05B0C:  BRA    5BA0
....................                   }
05B0E:  BRA    5B88
05B10:  MOVLB  E
....................                   else
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05B12:  MOVLW  5D
05B14:  ADDWF  x3F,W
05B16:  MOVWF  x45
05B18:  MOVLW  00
05B1A:  ADDWFC x40,W
05B1C:  MOVWF  x46
05B1E:  MOVLW  64
05B20:  ADDWF  x3F,W
05B22:  MOVWF  FE9
05B24:  MOVLW  02
05B26:  ADDWFC x40,W
05B28:  MOVWF  FEA
05B2A:  MOVFF  FEF,E47
05B2E:  MOVF   FF2,W
05B30:  MOVWF  00
05B32:  BCF    FF2.7
05B34:  MOVFF  E46,FAA
05B38:  MOVFF  E45,FA9
05B3C:  MOVFF  E47,FA8
05B40:  BCF    FA6.6
05B42:  BCF    FA6.7
05B44:  BSF    FA6.2
05B46:  MOVLB  F
05B48:  MOVLW  55
05B4A:  MOVWF  FA7
05B4C:  MOVLW  AA
05B4E:  MOVWF  FA7
05B50:  BSF    FA6.1
05B52:  BTFSC  FA6.1
05B54:  BRA    5B52
05B56:  BCF    FA6.2
05B58:  MOVF   00,W
05B5A:  IORWF  FF2,F
....................                      SMS_Massage6[j] = RxD_Buff[i];
05B5C:  MOVLW  21
05B5E:  MOVLB  E
05B60:  ADDWF  x41,W
05B62:  MOVWF  01
05B64:  MOVLW  0B
05B66:  ADDWFC x42,W
05B68:  MOVWF  03
05B6A:  MOVLW  64
05B6C:  ADDWF  x3F,W
05B6E:  MOVWF  FE9
05B70:  MOVLW  02
05B72:  ADDWFC x40,W
05B74:  MOVWF  FEA
05B76:  MOVFF  FEF,E47
05B7A:  MOVFF  03,FEA
05B7E:  MOVFF  01,FE9
05B82:  MOVFF  E47,FEF
05B86:  MOVLB  F
....................                   }
05B88:  MOVLB  E
05B8A:  MOVFF  E40,03
05B8E:  MOVF   x3F,W
05B90:  INCF   x3F,F
05B92:  BTFSC  FD8.2
05B94:  INCF   x40,F
05B96:  INCF   x41,F
05B98:  BTFSC  FD8.2
05B9A:  INCF   x42,F
05B9C:  BRA    5AB4
05B9E:  MOVLB  F
....................                }
....................                SMS_Massage6[j] = '\0' ; // end string
05BA0:  MOVLW  21
05BA2:  MOVLB  E
05BA4:  ADDWF  x41,W
05BA6:  MOVWF  FE9
05BA8:  MOVLW  0B
05BAA:  ADDWFC x42,W
05BAC:  MOVWF  FEA
05BAE:  CLRF   FEF
....................                
....................                j=0;
05BB0:  CLRF   x42
05BB2:  CLRF   x41
....................                i++;
05BB4:  INCF   x3F,F
05BB6:  BTFSC  FD8.2
05BB8:  INCF   x40,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05BBA:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05BBC:  MOVLW  64
05BBE:  ADDWF  x3F,W
05BC0:  MOVWF  FE9
05BC2:  MOVLW  02
05BC4:  ADDWFC x40,W
05BC6:  MOVWF  FEA
05BC8:  MOVF   FEF,W
05BCA:  SUBLW  0D
05BCC:  BZ    5BD8
05BCE:  MOVF   x42,F
05BD0:  BNZ   5BD8
05BD2:  MOVF   x41,W
05BD4:  SUBLW  1E
05BD6:  BC    5C18
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
05BD8:  MOVLW  5D
05BDA:  ADDWF  x3F,W
05BDC:  MOVWF  x45
05BDE:  MOVLW  00
05BE0:  ADDWFC x40,W
05BE2:  MOVWF  x46
05BE4:  MOVF   FF2,W
05BE6:  MOVWF  00
05BE8:  BCF    FF2.7
05BEA:  MOVFF  E46,FAA
05BEE:  MOVFF  E45,FA9
05BF2:  MOVLW  0D
05BF4:  MOVWF  FA8
05BF6:  BCF    FA6.6
05BF8:  BCF    FA6.7
05BFA:  BSF    FA6.2
05BFC:  MOVLB  F
05BFE:  MOVLW  55
